Description,Team,Queue,Country
AIA Intergrated Healthcare,CORP,10005,PSCS
AIA NBU,CORP,10007,PSCS
AIA PA,CORP,10056,PSCS
AIA Platinum,CORP,10006,PSCS
AVA,CORP,10009,PSCS
Affordability - Night,HOSP,10044,PSCS
Affordability - SG,HOSP,10119,PSCS
CIGNA,EHS (PSCS),10142,PSCS
CPAC - 0 - Night,HOSP,10003,PSCS
CPAC - 2 - Night,Night,10004,PSCS
CPF,CORP,10059,PSCS
Call Centre Hsop,HOSP,10012,PSCS
Citibank,CORP,10014,PSCS
Customer Resolution,Support Team,10022,PSCS
Emergency Failover,HOSP,99999,PSCS
GEH ANE Hotline(Press 0) - Night,HOSP,10035,PSCS
GEH ANE Option 1,HOSP,10015,PSCS
GEH ANE Option 2,External,10030,PSCS
GEH CODE BLUE,HOSP,99984,PSCS
GEH CODE GREEN,HOSP,99985,PSCS
GEH CODE PINK,HOSP,99986,PSCS
GEH Internal - Day,HOSP,10144,PSCS
GEH-4BD-Campaign,HOSP,10116,PSCS
GPAC - Press 0 - Night,HOSP,10041,PSCS
GPAC - Press 2 - Night,HOSP,10040,PSCS
Gleneagles Hsop - Night,HOSP,10037,PSCS
Hsop Call Centre,HOSP,10118,PSCS
IBM,CORP,10047,PSCS
ISOS - Night,Night,10048,PSCS
LTA,CORP,10069,PSCS
MAS,CORP,10066,PSCS
MEH ANE Hotline press 0 - Night,HOSP,10072,PSCS
MEH CODE BLUE,HOSP,99990,PSCS
MEH CODE GREEN,HOSP,99991,PSCS
MEH CODE PINK,HOSP,99992,PSCS
MEH Internal - Night,HOSP,10050,PSCS
MEH-4BD-Campaign,HOSP,10120,PSCS
MEH/MNH be heart strong(Digital) Night,HOSP,,PSCS
MEH ANE Option 1,HOSP,10016,PSCS
MEH ANE Option 2,External,10033,PSCS
MNH ANE Hotline press 0 - Night,HOSP,10074,PSCS
MNH CODE BLUE,HOSP,99987,PSCS
MNH CODE GREEN,HOSP,99988,PSCS
MNH CODE PINK,HOSP,99989,PSCS
MNH Internal - Day,HOSP,10145,PSCS
MNPAC - Press 0 - Night,HOSP,10079,PSCS
MNPAC-press 2 - Night,HOSP,10076,PSCS
MPAC - Press 0 - Night,HOSP,10088,PSCS
MPAC-press 2 - Night,HOSP,10084,PSCS
MNH ANE Option 1,HOSP,10028,PSCS
MNH ANE Option 2,External,10034,PSCS
MSIG TPA,CORP,10114,PSCS
Mt Elizabeth Hsop - Night,HOSP,10090,PSCS
Mt Elizabeth Novena Hsop - Nigh,HOSP,10092,PSCS
MyHealthConnect,CORP,10117,PSCS
Parkway East Hsop - Night,HOSP,10094,PSCS
PCN - Night,CORP,10097,PSCS
PEH ANE Hotline Press 0 - Night,HOSP,10099,PSCS
PEH ANE Option 1,HOSP,10029,PSCS
PEH ANE Option 2,External,10112,PSCS
PEH CODE BLUE,HOSP,99981,PSCS
PEH CODE GREEN,HOSP,99983,PSCS
PEH CODE PINK,HOSP,99982,PSCS
PEH Internal - Day,HOSP,10146,PSCS
PEH-4BD-Campaign,HOSP,10128,PSCS
PEPAC - Press 0 - Night,HOSP,10104,PSCS
PEPAC - press 2 - Night,HOSP,10101,PSCS
Prudential Health Screening,CORP,10125,PSCS
Prudential ME,CORP,10124,PSCS
RWS House-Call,CORP,10129,PSCS
SCB  All other Enquiries (0),CORP,10130,PSCS
SCB  Appointment Booking (1),CORP,10131,PSCS
SCB  Claims Benefits (2),CORP,10132,PSCS
SCB  LOG (3),CORP,10134,PSCS
SCB medical concierge,CORP,10135,PSCS
SCB Staff,CORP,10136,PSCS
Screen For Life - Night,CORP,10106,PSCS
SDH DigiCare - Doc - Night,HOSP,10108,PSCS
SDH DigiHealth - Night,HOSP,10110,PSCS
Service Excellence,Service Excellence,10137,PSCS
Singtel,CORP,10138,PSCS
Singtel Annual HS,CORP,10067,PSCS
Unilever,EHS (PSCS),10140,PSCS
UOB medical concierge - Night,CPAC,10141,PSCS
GEH Internal - Night,HOSP,,PSCS
MNH Internal - Night,HOSP,,PSCS
PEH Internal - Night,HOSP,,PSCS
PSCS-Outbound,Outbound,,PSCS
SDH DigiHealth - Day,HOSP,,PSCS
SDH DigiCare - Doc - Day,HOSP,,PSCS
10150,HOSP,,PSCS
Mt Elizabeth Novena Hsop - Day,HOSP,,PSCS
Hotel House call Services - Night,HOSP,,PSCS
Hsop,HOSP,,PSCS
MEH ANE Hotline press 0 - Day,HOSP,,PSCS
PEH ANE Hotline Press 0 - Day,HOSP,,PSCS
MEH Internal - Day,HOSP,,PSCS
Parkway East Hsop - Day,HOSP,,PSCS
MNH ANE Hotline press 0 - Day,HOSP,,PSCS
GEH ANE Hotline(Press 0) - Day,HOSP,,PSCS
PSCS Mainline,HOSP,,PSCS
COVID19 Vaccine,HOSP,,PSCS
Parkway Ambulance,HOSP,10160,PSCS
EHS Walkin - Press 0,EHS Walkin,,PSCS
EHS Corporate - Press 1,EHS Corp,,PSCS
SMG Appointment,CORP,,PSCS
PSCM-Outbound,Outbound,,PSCS
Meh swab test,HOSP,,PSCS
10166,HOSP,,PSCS
Parkway Emergency Internal,HOSP,,PSCS
Pre-Departure Test,CORP,,PSCS
Parkway Insurance Concierge,PIC,,PSCS
Parkway Medical Concierge,PMC,,PSCS
PEPAC - press 2 - Day,CPAC,,PSCS
CPAC - 2 - Day,CPAC,,PSCS
MNPAC-press 2 - Day,CPAC,,PSCS
CPAC - 0 - Day,Hsop,10001,PSCS
Gleneagles Hsop - Day,Hsop,10039,PSCS
Shenton - 62277777-1,CORP,,PSCS
Shenton - 62277777-0,CORP,,PSCS
ixchange TPA,IXCH,,PSCS
MPAC - press 2 - Day,Hsop,,PSCS
GPAC - Press 0 - Day,Hsop,,PSCS
Mt Elizabeth Hsop - Day,Hsop,,PSCS
GPAC - Press 2 - Day,CPAC,,PSCS
Sinopharm Hotline,,,PSCS
Medisave,CPAC,,PSCS
AVIVANBU,CORP,,PSCS
ixchange Mainline,TPA,,PSCS
Manulife,CORP,,PSCS
FWD,CORP,,PSCS
MNPAC - Press 0 - Day,Hsop,,PSCS
MPAC - Press 0 - Day,Hsop,,PSCS
PEPAC - Press 0 - Day,Hsop,,PSCS
GE Singpost,CORP,,PSCS
GE Singpost-Claim and Policy,CORP,,PSCS
AVIVAEBH,CORP,,PSCS
MHA - HS (Press 4),CORP,,PSCS
MHA HTD (Press 3),CORP,,PSCS
Screen For Life - Day,TPA,,PSCS
Great Eastern,CORP,,PSCS
Affordability - Day,Hsop,,PSCS
Price Guarantee Program,CPAC,,PSCS
M1,CORP,,PSCS
UOB Medical Concierge - Day,CPAC,,PSCS
MHA - CRA (Press 2),CORP,,PSCS
ISOS - Day,Hsop,,PSCS
GE Singpost - LOG,CORP,,PSCS
MHA - SCORE (Press 1),CORP,,PSCS
CTS-Europe Assistance Holding,CPAC,,PSCS
Kyndryl Singapore (IBM),CORP,,PSCS
PCN - Day,TPA,,PSCS
GEH Gastro,CPAC,,PSCS
80001,Test Queue,,PSCS
